id,name,categories,lat,long,num_checkins,num_likes,price,rating,num_ratings,url_venue,url_foursquare
4a59b252f964a52083b91fe3,Lake Merced,Lake,37.719472945277204,-122.49438285827635,0,153,,,,http://sfrecpark.org/destination/lake-merced-park/,http://4sq.com/5uh7DL
4c4a1000712ac9287768e56a,B&J Burgers,"Burger Joint, Café",37.72236318406368,-122.39596156128242,0,6,1,5.9,11,https://www.bandjburger.com,http://4sq.com/bCkj1G
4daa3fd9cda1652a2b898141,Kwong's Gourmet,Chinese Restaurant,37.720699,-122.446389,0,0,1,,,,http://4sq.com/g6DpSZ
4ec32d9b6da1b4b242e9fbd5,SGI Discussion Meeting,Building,37.75895309448242,-122.49723815917969,0,0,,,,,http://4sq.com/vGFuzp
59a02e3179187151fdb8e2f0,Mashouf Wellness Center,"Gym / Fitness Center, College Gym",37.722749,-122.484379,0,2,,,,https://member.campusrec.sfsu.edu,http://4sq.com/2wuobyP
5924cacb31fd140982ce8a04,Timeless Eyes,Salon / Barbershop,37.784039,-122.48361,0,0,,,,,http://4sq.com/2ry95pL
4dc6ddf3e4cd169dc6701da0,Twin Peaks Reservoir,"Reservoir, Lake",37.756202659943916,-122.4485492706299,0,4,,,,,http://4sq.com/lF01y5
4a67ca5bf964a5200fca1fe3,S&T Hong Kong Seafood,Dim Sum Restaurant,37.75370241972955,-122.49127836453927,0,54,2,8.0,79,,http://4sq.com/847SHE
4e9f639c722e6c8c40759d5b,Mint SF | Design Consultants,Design Studio,37.75604348979702,-122.44267164704497,0,1,,,,,http://4sq.com/qShHzu
4df2ddc1fa76abc3d86b297c,2967,College Residence Hall,37.791891,-122.443957,0,0,,,,,http://4sq.com/jj1Lk4
519a9ffa498e69b8b60666b8,WI Harper Group,Office,37.79347490470424,-122.39775455632099,0,1,,,,,http://4sq.com/Z8VhP5
56adb5fc498e5de456fe575f,Eye of The Tiger Tattoo,Tattoo Parlor,37.7577888643969,-122.4925374984741,0,0,,,,,http://4sq.com/1PIhMy3
4dce37c3b0fb25f6e33e520c,Jardin Prine,Parking,37.756083,-122.398077,0,0,,,,,http://4sq.com/mok8CG
4afb465ff964a5208a1c22e3,Embarcadero MUNI Metro Station,Light Rail Station,37.792896797602765,-122.3968584127519,0,90,,,,http://www.sfmta.com,http://4sq.com/6UhEUE
4e668981b9939a72b296d40b,The Village 5th Floor Common Room,College Rec Center,37.723622,-122.482555,0,0,,,,,http://4sq.com/pGhZBR
4f74fa2be4b0499541aad429,Baker St Steps,Trail,37.79349278727513,-122.44494974613188,0,2,,,,,http://4sq.com/H11sYv
4b9c9a79f964a5204b7236e3,Kimball,College Residence Hall,37.718818,-122.399196,0,0,,,,,http://4sq.com/9qPhMX
4be22c58660ec928df07c93b,Star Finley,,37.79364883185898,-122.39729542198901,0,0,,,,,http://4sq.com/be2Abv
4e12759eae602afe96c66cca,Wolfpack Clubhouse,,37.794958771834565,-122.44287269579863,0,0,,,,,http://4sq.com/iFyvdo
5be0a05967f62b002c3f4a6e,Twins Holiday,Travel Agency,37.753469,-122.491188,0,0,,,,,https://4sq.com/2F6QIA6
50d905b4e4b088aa3d49a323,Noriega Okazuya,Japanese Restaurant,37.75345970883195,-122.49012690938807,0,0,2,,,,http://4sq.com/Rfxloh
4f6952aae4b0bac6bea8561f,Probrero Chill,,37.75826236402773,-122.39280907629666,0,0,,,,,http://4sq.com/GDfux7
4e6289cf2271573ad7aabc1d,Parking Baker Beach,Surf Spot,37.79414823197996,-122.4781483776165,0,1,,,,,http://4sq.com/nsAGXg
4dffa4c9b61cfaa85ee94382,4 Hour Free Parking,Parking,37.720766,-122.484787,0,0,,,,,http://4sq.com/jeYOUa
4aad79b1f964a520796020e3,Sierra Heights,Residential Building (Apartment / Condo),37.75778050500655,-122.39558415800568,0,2,,,,,http://4sq.com/aSNE71
4e001dfaaeb7fa1f7b068580,Whoville,Police Station,37.7563208,-122.44223876,0,0,,,,,http://4sq.com/jCtcT0
53346f03498e2f5d62883524,Thrive Wellness,Acupuncturist,37.718921058178616,-122.4843954068126,0,0,,,,,http://4sq.com/1m8At1q
4b48ef63f964a5202e5e26e3,2100,,37.790362,-122.446032,0,0,,,,,http://4sq.com/b0BE9E
4d44482dbbb1a143989b4472,Town School for Boys,"Elementary School, Middle School",37.79204088291009,-122.44014322757721,0,1,,,,http://www.townschool.com/page,http://4sq.com/eP6sTi
4e11f4d8ae602afe96c1623f,Rocco's Secret Garden,Garden,37.75861,-122.442509,0,0,,,,,http://4sq.com/mtrd12
4c742f8fc219224bf8229f28,CREDO Mobile,Office,37.79347596021512,-122.39620012958909,0,1,,,,http://credomobile.com,http://4sq.com/aYpmYI
5328c6a8498e743d0625ef27,World School of Massage and Holistic Healing Arts,Medical School,37.78191028660742,-122.492542115591,0,0,,,,http://www.worldschoolmassage.com,http://4sq.com/1gDZ7pE
4b1440caf964a52007a023e3,SUBWAY,"Sandwich Place, Fast Food Restaurant",37.7232877882869,-122.48236437005663,0,2,1,5.6,12,http://www.subway.com,http://4sq.com/bWq9ew
4aea8fe2f964a520e2bb21e3,SF MUNI - 29 Sunset,"Bus Line, Bus Station",37.72120420720021,-122.4474549293518,0,0,,,,http://sfmta.com/getting-around/transit/routes-stops/29-sunset,http://4sq.com/4qjIVm
4ae0a907f964a520638121e3,Safeway,"Grocery Store, Supermarket",37.754172,-122.4888173,0,50,,5.3,136,https://local.pharmacy.safeway.com/safeway-pharmacy/ca/san-francisco/2350-noriega-st.html,http://4sq.com/9mTUz6
4f2412a4e4b04765794a3575,Beatiful Sunrise,Scenic Lookout,37.75769151520699,-122.39638821091295,0,0,,,,,http://4sq.com/zML78b
4de48a34d4c07044059dce47,THE 800 BLK P.H,Other Nightlife,37.755380272865295,-122.3955649137497,0,0,,,,,http://4sq.com/kiodMX
4c804237d92ea093c1713672,The Neighborhood Garden,Garden,37.75889838633717,-122.44627096403529,0,1,,,,,http://4sq.com/assi3r
4b9f07baf964a520d01037e3,Wells Fargo,"Bank, ATM",37.753879487631,-122.4902468919754,0,1,,6.4,4,https://www.wellsfargo.com/locator/bank/2454__NORIEGA__ST_SAN__FRANCISCO_CA_94122/?group=Community_Bank&loc=AC59153,http://4sq.com/bYdE5O
4db5933acda1c57c82716abe,MUNI bus 5401,Bus Line,37.7588684202341,-122.44607414074052,0,0,,,,,http://4sq.com/dKR04W
51b8d93d498ec6404b416191,Le Conte Mini-park,Park,37.717664,-122.395847,0,1,,,,,http://4sq.com/11HP8bu
4c29567f9fb5d13aa2139b57,Twin Peaks Summit,"Scenic Lookout, Hill, Mountain",37.75457824954849,-122.44688093662262,0,1727,,9.5,1982,http://sfrecpark.org/destination/twin-peaks/,http://4sq.com/d1FwdJ
4c9d614b0e9bb1f7d411dd5f,San Francisco Conservation Corps,College Academic Building,37.719748,-122.403079,0,0,,,,,http://4sq.com/bQ4Oh8
4f0098880aaffcf6f51dc6ce,Presidio: Broadway Gate,Scenic Lookout,37.79287454715045,-122.44646208064803,0,2,,,,,http://4sq.com/u43FnP
4ef12bc8775bfefbb95b86ae,The Water Cooler,Water Park,37.7188944815278,-122.5030092047449,0,1,,,,,http://4sq.com/sMYVk3
4e68134818a8bf0571e1f663,Lakewood Laundry,Laundry Service,37.71688446666667,-122.49809145,0,0,,,,,http://4sq.com/oKr2fi
58863e1511742002470fc753,Waterbend Apartments,Residential Building (Apartment / Condo),37.72537943713553,-122.3956775665283,0,0,,,,http://www.waterbendsf.com,http://4sq.com/2kkeeu7
5717ce54498e3994a1c5ad72,Achenbach Foundation for Graphic Arts (AFGA),Art Museum,37.78440148839958,-122.50093817710876,0,0,,,,https://legionofhonor.famsf.org/legion/collections/achenbach-foundation-graphic-arts,http://4sq.com/1WelR4b
4b830690f964a52043f330e3,Famous Waynes Shoe Shine,Shoe Store,37.79364827426093,-122.39618853058549,0,3,,,,,http://4sq.com/aOvpW5
4e517413483bb770492bf501,Big Gay Brunch,Breakfast Spot,37.756261,-122.44269,0,0,1,,,,http://4sq.com/oOEtFA
4e4c7037fa769ce595b17369,Village DSA,College Residence Hall,37.722988014997235,-122.48316280073549,0,0,,,,,http://4sq.com/oynZhr
4a773327f964a520d7e31fe3,Les Croissants,Vietnamese Restaurant,37.79361944928947,-122.39649707016189,0,19,1,7.9,40,,http://4sq.com/8akcRA
4e4b21e1b61c745d8aec95a3,GRGR/West HQ,Building,37.756351,-122.399189,0,0,,,,,http://4sq.com/pIipof
4be9b90db3352d7f355454d2,San Francisco General Hospital,Hospital,37.720992777373205,-122.40033230946426,0,0,,,,,http://4sq.com/a8svCI
5308f1d0498e2e56cf6d86e1,Scott Marrs Photography,,37.719451,-122.447089,0,0,,,,,http://4sq.com/1fjyA1Y
557261bf498edb3cc0a2d12e,TJ Brewed Tea and Real Fruit (TJ Cups),Bubble Tea Shop,37.75356073319337,-122.49002847202918,0,19,,7.3,28,,http://4sq.com/1dkwQ9z
4ad25376f964a520ede020e3,2712 pleasure palace,,37.79385211713082,-122.44172258461188,0,0,,,,,http://4sq.com/aX0N60
4a66705bf964a5208cc81fe3,SF MUNI - 7/7R Haight-Noriega,"Bus Line, Moving Target",37.753882675944126,-122.48000303187189,0,6,,,,,http://4sq.com/7bVil9
50905074e4b0b197b9d375a2,Garden of Humanitarians,Garden,37.78425730444533,-122.48497575649894,0,1,,,,,http://4sq.com/SgaLJs
4ca3db6dd5a2a14313234d90,Golden Dragon Printing,,37.75867305,-122.39311090000001,0,0,,,,,http://4sq.com/cETysa
4abd79c6f964a5208e8a20e3,Cheung Hing,Chinese Restaurant,37.75374966122286,-122.48891064213227,0,33,1,7.0,55,http://cheunghingonline.com,http://4sq.com/9DCD1l
50b6970ce4b0b5250b476a10,ABC Party Supplies,Toy / Game Store,37.78246456409365,-122.49016559734234,0,0,,,,,http://4sq.com/Sr0iNm
44d344bef964a52041361fe3,Legion of Honor,Art Museum,37.78457107287503,-122.50066995620726,0,703,,9.2,826,http://legionofhonor.famsf.org,http://4sq.com/6gUvDS
4eb802570aaf1abee06072bf,Walmart San Bruno Shuttle,Bus Line,37.72063363482178,-122.44734031562449,0,0,,,,,http://4sq.com/s6wGWl
4be75b50cf200f47f0a0153c,Balboa Park Sweeney Field,Baseball Field,37.723267777854396,-122.44631915218191,0,0,,,,,http://4sq.com/cyDSHt
4c62d532e1621b8d07632453,Financial District,Neighborhood,37.791781993942266,-122.40093525119194,0,179,,,,,http://4sq.com/dedKcI
4d351c842e56236a5a0035b4,607 Corbett Ave,,37.757265,-122.443587,0,0,,,,,http://4sq.com/hN8nQf
4ba918def964a520180b3ae3,Presidio Stairs,Park,37.792189518175135,-122.44339798276597,0,1,,,,,http://4sq.com/cPcKmZ
4b0894a3f964a520d10e23e3,The Firm,,37.79053326466394,-122.4424966992996,0,0,,,,,http://4sq.com/9QjtJI
4b6ca5e7f964a52040492ce3,Citibank,Bank,37.79303181874529,-122.39651847920027,0,4,,6.3,9,http://www.citi.com,http://4sq.com/aOqvlE
4dd02f7bd164679b8d2adca6,LDS Church - Sunset Chapel,Church,37.75970691520786,-122.49303951953408,0,0,,,,,http://4sq.com/mQ9c1R
522a9f9311d229cdd391f586,Black Rock City,,37.760465,-122.397109,0,0,,,,,http://4sq.com/1enTri3
4f667680e4b08383b37b0fae,Broderick between Vallejo and Union,Park,37.79342882944791,-122.44325422027876,0,0,,,,,http://4sq.com/xdSEv4
52def277498e3b75058c165b,Dollhouse rooftop,Scenic Lookout,37.754623,-122.492853,0,0,,,,,http://4sq.com/1f4l5RH
5bcfc5fdc0af57002c91ba19,In An Uberx,"Moving Target, Transportation Service",37.78207839792454,-122.49468093571336,0,0,,,,,https://4sq.com/2NZLIMT
52aa45a711d222f4e85c67c4,blackfleece,Clothing Store,37.782153,-122.48783,0,0,,,,,http://4sq.com/Jk7UjY
4d9fc1b22305a35db65dbeaf,Sterling's,Speakeasy,37.792058,-122.443514,0,0,3,,,,http://4sq.com/gfw4UI
4bee4848e24d20a1efca7214,Rotten Game,Playground,37.7582143,-122.39651741,0,0,,,,,http://4sq.com/c12kKx
4be6866b2457a59379eeac15,Guadelajara,,37.71968558986786,-122.44014669061293,0,0,,,,,http://4sq.com/9dA14r
4e1beaadb0fb719c6e0fcb02,Muni Stop 16371,Bus Line,37.717422,-122.402239,0,0,,,,,http://4sq.com/rjftsE
5a1dcd7069e77b3aa579dee3,Telaria,"Office, Tech Startup",37.793775,-122.396653,0,0,,,,,http://4sq.com/2AbMLGh
57d3b3c8498ed490d50b69d8,U.S. Bank,Bank,37.79277802,-122.3977814,0,0,,6.7,0,https://locations.usbank.com/index/minnesota/minneapolis/us-bank-plaza-branch.html,http://4sq.com/2cdEAeQ
4c7ab1b3566db60c06cf480e,St Paul of the Shipwreck Catholic Church,Church,37.71979975253,-122.39633871582434,0,3,,,,,http://4sq.com/aqsYNZ
4ee15cfe0e01e3534fa2b581,The Burrito Place,Burrito Place,37.72426401626765,-122.4841135215148,0,0,1,,,,http://4sq.com/vwfySe
4ad7cb3af964a520cd0e21e3,LBC Philippines,Post Office,37.717968932737904,-122.44444854879967,0,0,,,,,http://4sq.com/cw6Xut
55d4b6d8498ea36af84d1163,U.S. Bank Branch,Bank,37.7233429,-122.4826126,0,0,,,,https://www.usbank.com/locations/locator-results.html?stringquery=941321731,http://4sq.com/1Jkdhtv
4aa8048ff964a520c14e20e3,Drumm Liquor & Deli,"Falafel Restaurant, Deli / Bodega",37.79371622101962,-122.39653315791311,0,5,1,6.0,13,,http://4sq.com/9SCYSt
4f7766dae4b040208c2fc539,The Workshop,,37.75575,-122.444278,0,0,,,,,http://4sq.com/H3O1Wm
4ace965df964a52053d120e3,Oyaji Restaurant,"Sushi Restaurant, Japanese Restaurant",37.78155923198009,-122.49288100105052,0,27,2,6.4,65,,http://4sq.com/6n78Eg
4e90bc8661afcfde2a00fe61,Gilt City Blue Angels Viewing Party,Professional & Other Places,37.794271,-122.445975,0,0,,,,,http://4sq.com/rk2Gql
4cb222461168a0936bc63823,Rainbow Cafe,Caribbean Restaurant,37.75481849345515,-122.44697539342887,0,0,2,,,,http://4sq.com/9yMks7
55ba4544498efb4bbcbe7e21,Brayer Electeic,Construction & Landscaping,37.724838629365,-122.391822226346,0,0,,,,,http://4sq.com/1KBggkl
52d6df5311d24f844b46202a,Free STD Clinics,Medical Center,37.753427,-122.489138,0,0,,,,http://www.freestdclinics.org/std-testing/san-francisco-california-1800-31st-ave-94122,http://4sq.com/1mki1S4
49e7903df964a520c3641fe3,U-Haul Moving & Storage at Candlestick,Storage Facility,37.724358387366976,-122.39999492798438,0,5,,5.3,20,https://www.uhaul.com/Locations/Truck-Rentals-near-San-Francisco-CA-94124/708066/,http://4sq.com/c9NmRz
4a7772e6f964a52087e41fe3,Lincoln Park Market,Convenience Store,37.78183570718979,-122.4909559338392,0,1,,,,,http://4sq.com/awrvNu
4cf98c3aee9cb60cd0d284ad,A's,Vietnamese Restaurant,37.718785,-122.390546,0,0,2,,,,http://4sq.com/dHuDvw
542b2d62498ea28b89102e42,المُلّحَقْ حَقَيّ,,37.723847,-122.484427,0,0,,,,,http://4sq.com/1uaPiXg
4f2e239ce4b0d411bbcf957c,"Stellina, Point Reyes",,37.792097,-122.488108,0,0,,,,,http://4sq.com/xvjBIS
57927b91498e9a9358010254,Duc Loi Pantry,Grocery Store,37.72468002761236,-122.39474660609511,0,13,,7.1,18,http://ducloimarket.com,http://4sq.com/29SLCE2
5c34bf36464d65002c10506d,1395 22nd Street,Building,37.757592,-122.394723,0,0,,,,,https://4sq.com/2SDr9sQ
59477b8ab1ec130850485fc8,San Francisco Dental Implant Center,Dentist's Office,37.793321103720835,-122.39650368690491,0,0,,,,,http://4sq.com/2rH2N7U
5710584e498eea62960edc64,Akilian Estate,Salsa Club,37.793841,-122.444349,0,0,,,,,http://4sq.com/1V5sab6
4e99b119722e25a7f5ece412,Fillia Fransisca - State Farm Insurance Agent,"Office, Insurance Office",37.753516,-122.488702,0,0,,,,http://www.fillia.net,http://4sq.com/ndfvoT
4d9cda67baae54818acee464,Clayton St Redlight District,Speakeasy,37.758625745773315,-122.44506239891052,0,0,3,,,,http://4sq.com/eqS1fB
53dc2751498e1b6dfa0cc3d3,Residence of the Consul-General of Japan in San Francisco,Embassy / Consulate,37.79443274567784,-122.44234740619781,0,0,,,,,http://4sq.com/1AIULqP
4dade78d1e7207bbeb05da5a,Clipper Customer Service Kiosk,General Travel,37.79319664098731,-122.39678267218882,0,0,,,,https://www.clippercard.com,http://4sq.com/fwJrid
4be62215bcef2d7f4be004e5,Eagle Point Labyrinth,"Sculpture Garden, Beach",37.78793421258008,-122.50581339923545,0,84,,8.7,98,http://gotosocal.com/eagle-point-labyrinth/,http://4sq.com/aRJw7H
4ebdd8aa30f82a2e123d01dd,MUNI 33 Stanyan - Stop 14076 (Clayton @ Corbett),Bus Line,37.758657,-122.445588,0,0,,,,,http://4sq.com/u6551l
4c7e14c410916dcb80422b96,Drunken Sushi,Japanese Restaurant,37.75833,-122.49468,0,0,2,,,,http://4sq.com/degz63
5c70e3ca58002c002ca78750,The Links Bar And Grill,Bar,37.781498,-122.492966,0,1,2,,,,https://4sq.com/2Xl0FPi
4b243762f964a520f46324e3,Creative Arts Computer Lab (CA 260),College Classroom,37.72037079229742,-122.44547145823572,0,0,,,,,http://4sq.com/bBHZ22
50b4279fe4b0f808c6f45749,Muni Stop,Bus Line,37.79202712781148,-122.44777158567088,0,0,,,,,http://4sq.com/ReGy17
53968bf0498e2660782d2329,walk stars,Animal Shelter,37.758174,-122.490982,0,0,,,,,http://4sq.com/1pYBWfv
4c07cc7ea0129c746b97d2c9,University Housing Office - Mary Ward Hall,College Administrative Building,37.72337776070893,-122.4835846488861,0,0,,,,,http://4sq.com/8Xac54
4c85b8fed8086dcb1ab79452,Romantic Walk With Baby,Karaoke Bar,37.758147510219146,-122.49606810567195,0,0,2,,,,http://4sq.com/c8cNa8
4f3c054ce4b09bd627977df6,Arballo Gym 310,College Gym,37.72052698184626,-122.48393700948483,0,0,,,,,http://4sq.com/yKQR1C
4c82fef22f1c236a496e3f43,Toothpickman,General Entertainment,37.797594,-122.481562,0,0,,,,,http://4sq.com/8YbYIn
4a9de718f964a520ce3920e3,Kite Hill Open Space,"Park, Scenic Lookout, Dog Run",37.758289882870194,-122.44143521277012,0,92,,9.3,108,,http://4sq.com/bZSJgx
4c6ac35835d3be9a4ab02206,Pestec,"Home Service, Waste Facility, Business Service",37.72594923,-122.39130624,0,0,,,,https://www.pestec.com,http://4sq.com/bZlCzR
4f4051d1e4b0f9f819465606,Secret Park,,37.757777,-122.439925,0,0,,,,,http://4sq.com/yF8opV
57a41115498e0286362203a7,2887 Green Street #4,Residential Building (Apartment / Condo),37.794689,-122.446512,0,1,,,,,http://4sq.com/2b79xkb
