id,name,categories,lat,long,num_checkins,num_likes,price,rating,num_ratings,url_venue,url_foursquare
4db1a8f80437a93f7f8e1fbd,M&W Market,Convenience Store,37.75490718,-122.39796748,0,0,,,,,http://4sq.com/gXifnM
4c7e9c161009a0932ff9444e,Rooftop School - Upper Campus,General College & University,37.757593704295154,-122.44444981258745,0,1,,,,,http://4sq.com/bbzwdL
4efe30f5b6346feaeb4998e5,Bing Bing!,Military Base,37.72044934291823,-122.48276488328172,0,0,,,,,http://4sq.com/uGjnKP
4c33860866e40f47bf26c88b,180 Corwin,,37.757917,-122.44092,0,0,,,,,http://4sq.com/aQLtHY
50775f55e4b018ca94b304d4,Team America HQ,Gluten-free Restaurant,37.760658610843805,-122.48909890991834,0,0,2,,,,http://4sq.com/R1LeU9
4bf1c1f0a09076b089eb29d4,Francisco Studios,General Entertainment,37.719206713124706,-122.44661453733237,0,3,,,,,http://4sq.com/a2FW3h
532dd590498ee59ab172b9e4,Bootcamp Six Pack,Athletics & Sports,37.792776,-122.446399,0,0,,,,,http://4sq.com/1h7euDI
4c5dc69e6ebe2d7f9ee3d32e,Showing De Haro,,37.75832,-122.401056,0,0,,,,,http://4sq.com/cd7Hhq
52a7d33511d2eaf4e06d0396,75 Sierra,Residential Building (Apartment / Condo),37.758339493004385,-122.39577971129678,0,1,,,,,http://4sq.com/1jLegXi
50159dd8e4b088cc6cf8085c,Path Around Rooftop School,Trail,37.75507264014277,-122.44441537319126,0,0,,,,,http://4sq.com/PYbHCb
4e761ef552b1c8e519bf78aa,San Francisco Fire Department Station 37,Fire Station,37.756763,-122.398767,0,0,,,,,http://4sq.com/oKjUTU
4b435628f964a52098de25e3,California Street Cable Car,Cable Car,37.793460994054406,-122.39797085523605,0,62,,,,,http://4sq.com/6R5MFR
4f529e14e4b0639bb97caf91,Graded Area 9 (Restored Dune Habitat),Nature Preserve,37.79395968049537,-122.47807767720364,0,0,,,,,http://4sq.com/wQa9A3
4b970696f964a52013f434e3,James Denman Middle School,Middle School,37.72163057964868,-122.44276210873309,0,2,,,,,http://4sq.com/dfO7Xj
4eb41c88775b544c26b5e91f,Trolley-Bus Flowers,Flower Shop,37.79360190254987,-122.39612395055765,0,2,,,,,http://4sq.com/vINL0F
4eb18f62b8035a99ee3f4360,CSCS@CSCC,American Restaurant,37.725069,-122.493326,0,0,2,,,,http://4sq.com/vqrvwX
57577191cd10ac4151cba139,Redshift,Office,37.793824,-122.396712,0,0,,,,,http://4sq.com/1U6H4vl
4e5e68a962e12101203ddecf,Xpress Publication Lab Class,College Classroom,37.72038111948467,-122.48320706167159,0,0,,,,,http://4sq.com/qc9lId
4f29d31fe4b01c8768b4ecd9,Goliath,Other Great Outdoors,37.79280436940954,-122.44538299078718,0,0,,,,,http://4sq.com/AeuWgt
4f7891b0e4b0b009ef5f45b6,Lake Merced Run Loop,Trail,37.71346282509337,-122.48560584679014,0,42,,8.3,53,,http://4sq.com/Hecp6Q
594ee0329411f252d310fa8f,Nice One Flower Shop,Flower Shop,37.721402,-122.447459,0,0,,,,,http://4sq.com/2s3r5cG
45e981baf964a5207f431fe3,Fort Funston,"Park, National Park",37.714986930252145,-122.50263342459404,0,408,,9.5,487,,http://4sq.com/54DuES
4aca8a43f964a5204ac220e3,Sunset Recreation Center,Playground,37.75731019538717,-122.48707205678623,0,19,,8.7,23,,http://4sq.com/cl17up
4e815cff6c2593aa89a6e68a,Artichoke Joe's Casino,Professional & Other Places,37.7578720079235,-122.49306162632091,0,0,,,,,http://4sq.com/r6fL59
4ecdd865cc219860f48e8e28,San Jose & Geneva,Road,37.72103305247796,-122.44679293185426,0,0,,,,,http://4sq.com/uXM14j
4e8c6c74f5b91e22557c4883,MUNI Bus Stop - Clayton & Corbett,Bus Stop,37.758687981229656,-122.44601726531982,0,0,,,,,http://4sq.com/ngGuMB
50b3b3a1e4b02d25ae922ff3,Iron Alley Steps,Other Great Outdoors,37.75831315255747,-122.4444900785365,0,1,,,,,http://4sq.com/Tps3qB
4b69dd09f964a520e5b82be3,Bank of America,"Bank, Financial or Legal Service",37.79353745478124,-122.39746625179278,0,0,,6.2,3,https://www.bankofamerica.com,http://4sq.com/8Xr0FN
4cdddc13f8a4a143ebf7d2bc,Ubergizmo HQ,,37.758075,-122.394093,0,0,,,,,http://4sq.com/aRRGY9
4e59dce3d164da2b27695a3e,The Doghouse,Bed & Breakfast,37.75867402553558,-122.44506776332855,0,0,,,,,http://4sq.com/o4GQEn
52d6df5311d24f844b461f79,Free STD Clinics,Medical Center,37.722086,-122.439806,0,0,,,,http://www.freestdclinics.org/std-testing/san-francisco-california-1000-cayuga-ave-rm-156-94112,http://4sq.com/LGFFNE
4ca7d700b0b8236a81b7ade6,29th and Judah,,37.75925711,-122.49462831,0,0,,,,,http://4sq.com/cD5k1l
4c263f3aa852c928df41e66c,Joes House,General Travel,37.75851309299469,-122.49810039997101,0,0,,,,,http://4sq.com/9O79x6
5bc3e03a38f2160025e5beb9,Hang Out Spot,"Cantonese Restaurant, Cha Chaan Teng",37.753487,-122.49008,0,2,,,,,https://4sq.com/2ROdJdp
505255dfe4b0ccc9e0fda3dd,608 Missouri,Residential Building (Apartment / Condo),37.758717,-122.396258,0,0,,,,,http://4sq.com/RV1zMc
4e0edc1652b1b27c1b8b255e,Outer Sunset,Neighborhood,37.75444400706153,-122.49592441561677,0,58,,,,http://www.city-data.com/neighborhood/Outer-Sunset-San-Francisco-CA.html,http://4sq.com/lYyjKL
50204a9ae4b0966ff48f9aa1,Curtis E. Green Light Rail Center,Light Rail Station,37.720986401202126,-122.44678740271067,0,1,,,,,http://4sq.com/PATxCI
58f142b0149946327afacaa0,Segment,"Tech Startup, Office",37.793740650310426,-122.39741601404205,0,2,,,,,http://4sq.com/2ozI5ns
4db6f4f4fa8c3502411c16b9,Beach Yard,Light Rail Station,37.720689,-122.4467,0,0,,,,,http://4sq.com/ifYSC9
5a49766bb8fd9d266f8069b2,Geneva Community Garden,Garden,37.720253,-122.44513,0,0,,,,,http://4sq.com/2CpfjNP
4b3d9b6cf964a520c39525e3,House of Nails,Nail Salon,37.758358,-122.398833,0,0,,,,,http://4sq.com/cWzyXz
4b2af328f964a520b1b224e3,655 John Muir Dr.,Building,37.71459,-122.49164,0,0,,,,,http://4sq.com/djMyoT
4b9a1de6f964a520a29f35e3,Oriental Seafood Restaurant,Chinese Restaurant,37.75374105334509,-122.49083694239613,0,9,1,6.4,17,,http://4sq.com/bj2dqh
4a6caad9f964a52030d11fe3,Potrero Hill Recreation Center,"Park, Playground",37.756650472509264,-122.39761626305834,0,21,,7.5,34,,http://4sq.com/brRKNd
4ee1585e9911340c35f90c07,Humanities Room 211,College Classroom,37.722504703026665,-122.48140517299764,0,0,,,,,http://4sq.com/uXy4Yn
4dc231e352b1c1fb37e4484f,802 Bio Study Lounge,Residential Building (Apartment / Condo),37.724128,-122.484002,0,0,,,,,http://4sq.com/jqIA2D
4b97088cf964a5207ef434e3,Consulaat Generaal The Netherlands,,37.79341171733133,-122.44117517148798,0,0,,,,,http://4sq.com/dCu2aG
4a336d27f964a5202e9b1fe3,Pagan,Burmese Restaurant,37.781519649536285,-122.49338304201339,0,57,2,8.0,83,http://pagansf.com,http://4sq.com/bRkrn2
4a0cb256f964a52057751fe3,Buzz Rentals,,37.756975,-122.394678,0,0,,,,,http://4sq.com/4TEVMQ
4e7b45e6cc212bd7d9db0831,22nd Street Stairs,Other Great Outdoors,37.75726750995254,-122.39882217419057,0,1,,,,,http://4sq.com/pIYOWE
4eaa165749015844896053e0,Potrero Hill CG,Building,37.757233212502854,-122.39585162507113,0,0,,,,,http://4sq.com/rw77BM
4d066eb0347da1cdadf8358f,The Cottage Table Company,Arts & Crafts Store,37.758493155389125,-122.39510482578926,0,0,,,,,http://4sq.com/h2B3jp
4c4e5eab92b6a5938788ca6f,Aby's den,Comedy Club,37.755488,-122.488836,0,0,,,,,http://4sq.com/cqCuXu
56593add498e44c8a53e41e8,Philz Coffee,Coffee Shop,37.794220764564166,-122.39528971327613,0,355,1,8.7,445,http://www.philzcoffee.com,http://4sq.com/1NdZWlg
4cb9214ed78f46884d9db473,Tankhill Dog Run,Dog Run,37.754700053153044,-122.44684822327407,0,0,,,,,http://4sq.com/d8g1WV
4bd618c26f6495213c4f70ec,MUNI Metro Stop - 3rd & Gilman/Paul,Light Rail Station,37.72278042278368,-122.39549837777739,0,0,,,,,http://4sq.com/9L0KsJ
516462eae4b0ee4fb9d8b958,Top of Potrero Hill,"Hill, Scenic Lookout",37.75730833758727,-122.3999085244793,0,54,,8.9,60,,http://4sq.com/10QPhoO
53e4ee10498e8221abdc13fc,الملحق,,37.723954,-122.484407,0,0,,,,,http://4sq.com/1oLVVwq
4c829ae174d7b60cf31b82d8,Environmental Science Center,College Classroom,37.71910148129514,-122.48174786587676,0,0,,,,,http://4sq.com/bonh3n
4eee8add8b81bbbf5e77b093,Cayuga Terrace,Neighborhood,37.72127431626229,-122.44050057764441,0,3,,,,,http://4sq.com/t4lp4p
57d85172498ee3d67459f250,Starbucks,Coffee Shop,37.79348315251741,-122.39738994362665,0,12,1,7.4,16,https://www.starbucks.com/store-locator/store/11949/50-california-st-52-california-street-san-francisco-ca-941114603-us,http://4sq.com/2cu5wc9
4d7797da7484b60c4cbe3ed9,Caltrain 312,Light Rail Station,37.724266,-122.396872,0,0,,,,,http://4sq.com/hhkNtK
4f7b8f8ae4b0ec1aa3905f1d,Ghost Park On Sand Hill,Playground,37.794089203938995,-122.47812869919616,0,1,,,,,http://4sq.com/HewQTs
52994e7b11d2c01edc2970e3,Sam's Grill,,37.7157202921808,-122.403222788125,0,0,,,,,http://4sq.com/1jSWkXY
4e849985f5b99ae34c086e55,33 Stanyan Turn,Road,37.758223980301324,-122.44389469405812,0,0,,,,,http://4sq.com/oQCN4S
4c48751d76d72d7f2c71404d,N-Judah 34th Ave,Light Rail Station,37.76099831640712,-122.49327164056228,0,1,,,,,http://4sq.com/9ntOu8
58a14c5d16f000694e6b9ee9,Saltroot Café,Café,37.78177393374312,-122.49125244169433,0,14,1,8.1,20,http://www.saltroot.com,http://4sq.com/2lFaqEq
4bf864125efe2d7f58b86a34,Sal's crawfish boil,Seafood Restaurant,37.759127,-122.398826,0,0,3,,,,http://4sq.com/b768Br
5388e36f498e3f763f4cd1cd,A Cut Above the Rest,Salon / Barbershop,37.72110761681388,-122.39627757488081,0,0,,,,,http://4sq.com/1rqfAoR
4b9eb09ef964a520dbf936e3,Leadership High,School,37.721773551868175,-122.44482453829387,0,0,,,,,http://4sq.com/9V8VCw
4b9bfe0ff964a520523e36e3,Balboa High School,High School,37.72191154562185,-122.44103991274355,0,1,,,,,http://4sq.com/a42EWy
4a8ace26f964a520730a20e3,Starbucks,Coffee Shop,37.793755,-122.39721,0,117,1,5.6,273,http://www.starbucks.com,http://4sq.com/65ENGY
4f8b7cd9e4b002b90d2a822a,the rocks,"Scenic Lookout, Mountain",37.79871186862905,-122.48136648179548,0,1,,,,,http://4sq.com/HMxQTv
4b526a88f964a520417c27e3,Tal-Y-Tara Tea & Polo Shoppe,Tea Room,37.783710153970716,-122.48675000622667,0,16,2,6.7,26,http://www.talytara.com,http://4sq.com/cMi6Q0
44c3724df964a520c6351fe3,Baker Beach,"Beach, Nudist Beach",37.793355016553285,-122.48373985290527,0,826,,9.4,973,http://parksconservancy.org,http://4sq.com/2GEKQ7
4fbf1e48e4b07160bc8d46ae,MUNI bus 5411,Bus Line,37.758585634362085,-122.44546592902236,0,0,,,,,http://4sq.com/JXkyEq
4f1b6cb177166bf6d1039148,IGNITE Dynamic Training,Gym / Fitness Center,37.79282512676746,-122.44648396968842,0,0,,,,,http://4sq.com/wADtC9
4f91d460e4b048b2e4cf870c,Softball field,College Baseball Diamond,37.72200193191987,-122.48425483703613,0,0,,,,,http://4sq.com/HTNIO9
5015b7f5e4b0abd8764eee1e,Mono Street Steps,Trail,37.75876644137824,-122.44360864162445,0,2,,,,,http://4sq.com/OqQ8LD
4eda045c61af8a14b5d57f5b,Gotty Fosho,,37.721421,-122.404007,0,0,,,,,http://4sq.com/v1svMo
4e8cbec4b8f711fd973d3c01,Room 101,College & University,37.71932260505875,-122.48395323345693,0,0,,,,,http://4sq.com/noC9fu
4a74bd67f964a52071df1fe3,Lyon Street Steps,"Scenic Lookout, Trail",37.79354365639975,-122.44655907154083,0,298,,9.3,347,,http://4sq.com/4GxRFV
4e283fb245ddfe8f9defaae4,MUNI Bus Stop - Corbett & Romain,Bus Line,37.75545886261371,-122.4428187192932,0,0,,,,,http://4sq.com/ojCVcC
50089bcbe4b0a27e00968b0a,Grove High School,College Academic Building,37.794822,-122.446803,0,0,,,,,http://4sq.com/O12qIW
4b4f4e95f964a520a30027e3,Bialla executive search firm,,37.795341,-122.444954,0,0,,,,,http://4sq.com/bdcdfe
4a61f412f964a520b5c21fe3,SF Test Kitchen,,37.7577737,-122.39818051666667,0,0,,,,,http://4sq.com/cHmx8H
4f1e4e50e4b07fde7e696513,Dorm Room 321,College Residence Hall,37.723283051369314,-122.48320153445326,0,0,,,,,http://4sq.com/zyERoG
51fc0ebd498e86b461a1b77c,Japanese Counsel General's Residence,Embassy / Consulate,37.79457845568002,-122.44197693721155,0,0,,,,,http://4sq.com/15B2Qy1
4c13ba79a1010f4790194b18,Lawton Alternative K-8 School,"Elementary School, Park",37.75772520419882,-122.48880598348373,0,2,,,,,http://4sq.com/906b0P
5504b2ff498e115f58151b11,Arkansas Friendship Garden,Playground,37.757408142089844,-122.39740753173828,0,0,,,,,http://4sq.com/1MBf3aG
51924c3b498e472c9d0d37fc,San Jose and Ocean,Bus Line,37.71705057949364,-122.44532216937297,0,0,,,,,http://4sq.com/15JnAXq
4e17dd03483b5cfa49c550b8,The Cobras Club House,Bike Rental / Bike Share,37.72154810089974,-122.39566907462495,0,0,,,,,http://4sq.com/r6CaDO
54303180498e1eab1ce6a94f,Patrick's Park,Park,37.793514,-122.445002,0,0,,,,,http://4sq.com/1oHYaxV
50104fbbe4b0c0636a1696d1,The Barn,Housing Development,37.79288209554941,-122.44406702866883,0,0,,,,,http://4sq.com/OnkzyV
5af51cc9a0215b002c89550c,Pearl,Restaurant,37.7838391,-122.4830831,0,56,2,8.2,75,http://www.pearl-sf.com,https://4sq.com/2G4PSPL
4c880b58da5da1cda7f530e9,The Thought Bank,,37.78926414,-122.44513811,0,0,,,,,http://4sq.com/bIzLBs
4e434bc61495455b10c04595,Crazy Pepper,Asian Restaurant,37.720831764837044,-122.44666285118367,0,7,2,5.8,16,,http://4sq.com/q2u3vQ
516cab79e4b020db26c4bee8,MUNI Bus Stop - Market & Drumm,Bus Station,37.79340588577279,-122.39625692367555,0,1,,,,,http://4sq.com/118yJc9
5088b04de4b011a63b8d5387,Inspirare,Design Studio,37.75708155753579,-122.44436560975898,0,0,,,,,http://4sq.com/TbvLiv
4bdbb8893904a593cae84b9e,Mohammed's Hookah Joint,Hookah Bar,37.72138059139252,-122.39406287670135,0,0,1,,,,http://4sq.com/cFrhsP
4b78c5acf964a520c9e12ee3,The Secret Octopus's Garden,,37.79599968289561,-122.44533875703489,0,0,,,,,http://4sq.com/cnDO7c
4bf40994706e20a16ed7a898,West Pacific Grove,Park,37.79210516132003,-122.44793745829277,0,1,,,,,http://4sq.com/9D2u73
4e10ea6da809291902b27d15,Russell's Bbq On Top Of Russian Hill,Food,37.7945627013576,-122.4418165845576,0,0,,,,,http://4sq.com/lC8dmT
52c387a6498e6d28573b6cde,Santa Monica Pier Los Angeles,,37.75846305599973,-122.3973839299679,0,0,,,,,http://4sq.com/19ZU1S1
4ee582d899119449020e3553,#TP,,37.75766715217658,-122.44418314363833,0,1,,,,,http://4sq.com/t775Z8
4b8323acf964a520e6f930e3,Scrappy's,,37.72411,-122.39482,0,0,,,,,http://4sq.com/aZ72xJ
4c834e85d4e23704130b7088,Hookah House,,37.719376,-122.485153,0,0,,,,,http://4sq.com/bYxM2l
4c0aba58009a0f474ef3e9bf,Batteries To Bluffs Trail,Trail,37.80001434735277,-122.47975409030914,0,62,,9.3,75,,http://4sq.com/9nBE9d
4dfbe934d4c001cca36ac496,Tintagel,Scenic Lookout,37.758299832670566,-122.4437186829881,0,1,,,,,http://4sq.com/jThp5W
51a0e760e4b016c43690dab8,Oncore Training Bootcamp,Athletics & Sports,37.792775,-122.446476,0,0,,,,,http://4sq.com/10waoxB
4bfe9ec34e5d0f47e1dc7c1f,S.L.A.,,37.793651507310834,-122.3967090547484,0,0,,,,,http://4sq.com/cEjIin
4f4d323de4b0cb12b8e8f866,Janine's Office,Medical Center,37.72176017785511,-122.40352398924117,0,0,,,,,http://4sq.com/ywIlgX
56f748e4498e8b2111f3387a,C31 Shabu,Restaurant,37.781775,-122.491342,0,0,2,,,,http://4sq.com/1Se2fYB
4b509da1f964a520962927e3,Salesforce.com,Office,37.79377849137246,-122.39716607419767,0,10,,,,http://salesforce.com,http://4sq.com/aWnJSk
52d6df5311d24f844b461f18,Free STD Clinics,Medical Center,37.754,-122.398838,0,0,,,,http://www.freestdclinics.org/std-testing/san-francisco-california-1050-wisconsin-st-94107,http://4sq.com/KmHGx4
5137a3a9222f399e553e194d,Dano Vietnamese Cafe,Vietnamese Restaurant,37.72661,-122.393746,0,0,2,,,,http://4sq.com/14uqZDo
4a56323ef964a520b3b41fe3,Pilates San Francisco,Gym / Fitness Center,37.71841,-122.398089,0,0,,,,http://www.cinematiks.com,http://4sq.com/9L7tt0
508c1e46e4b00ac3c72a2dd5,MUNI Bus Stop - Geneva & San Jose,Bus Station,37.720450891576554,-122.44686672153574,0,1,,,,http://www.sfmta.com/getting-around/transit/routes-stops/stops/4898,http://4sq.com/URzMim
4c5144fb9d642d7f046840dd,1376 Clayton,,37.759043,-122.446375,0,0,,,,,http://4sq.com/96neYN
4cd3710f72a1a1cdbb6b6551,Haus Of GaGa,Building,37.720969716666666,-122.44619168333334,0,0,,,,,http://4sq.com/9CfA8z
51858280498e87fa4eb0e042,Corbett Steps,Trail,37.75644386129624,-122.44328186692624,0,2,,,,,http://4sq.com/12Cu1Ee
52a4d450498e2054d092b21c,the hot box,Garden,37.75566101074219,-122.3956298828125,0,0,,,,,http://4sq.com/1hGGFhR
4fbe818ee4b0a4005e12b05a,Vietnamese Sandwich Cart,"Vietnamese Restaurant, Sandwich Place",37.79325101797915,-122.39672565009258,0,3,2,5.7,8,,http://4sq.com/Ke1CPP
4bd0e44ca8b3a59339e5645f,KIPP Bayview,General College & University,37.71953485527671,-122.39661589626725,0,1,,,,,http://4sq.com/8ZIb9S
4b6b248bf964a52087f52be3,Cinematiks,Building,37.716989,-122.397561,0,0,,,,,http://4sq.com/9hbYnN
533ae03e498ef2793dc3e650,Pantera Capital,Office,37.79334190509488,-122.3946225578033,0,0,,,,,http://4sq.com/1jwp63y
4dfc347d1520af693670a1db,International Surfing Day Beach Cleanup,Beach,37.79231558117811,-122.48439002043597,0,0,,,,,http://4sq.com/ifWJ25
