Date,text,compound,neg,neu,pos
Ğ›Ğ¸ÑÑ‚ÑŒÑ Ñ€Ğ¾Ğ¼Ğ°Ğ½Ğ¾ Ğ²Ñ‹Ğ»Ğ¾Ğ¶Ğ¸Ñ‚ÑŒ Ğ½Ğ° Ğ±Ğ»ÑĞ´Ğ¾ Ğ¸ Ğ¿Ğ¾Ğ»Ğ¸Ñ‚ÑŒ Ğ·Ğ°Ğ¿Ñ€Ğ°Ğ²ĞºĞ¾Ğ¹.Ğ’Ñ‹Ğ»Ğ¾Ğ¶Ğ¸Ñ‚ÑŒ Ğ½Ğ° ÑĞ°Ğ»Ğ°Ñ‚ Ğ³Ğ¾Ğ²ÑĞ´Ğ¸Ğ½Ñƒ, Ğ³Ñ€ĞµĞ½ĞºĞ¸ Ğ¸ Ğ¿Ğ¾Ğ¼Ğ¸Ğ´Ğ¾Ñ€Ñ‹.Ğ¡Ğ²ĞµÑ€Ñ…Ñƒ Ğ½Ğ°Ñ‚ĞµÑ€ĞµÑ‚ÑŒ ÑÑ‹Ñ€ Ğ½Ğ° Ğ¼ĞµĞ»ĞºĞ¾Ğ¹ Ñ‚Ñ‘Ñ€ĞºĞµ. .
.
@prilaga #burger #fastfood #burgers #frenchfries #foodie #foodporn #fried #foodies #foodpics #burgerporn #junkfood #yummy #instafood #fast #foodgasm #fastfoodfriday #fastfoodjunkie #fastfoodnation #hamburger #fastfoodsucks #fastfoodlife #prilaga #fastfoods #fastfoodbinge #instagood #food #fries #foodlover #fastfoodporn #foodphotos",0.0,0.0,1.0,0.0
2019-06-19 14:28:48,".
â€œWe had a FuddTastic timeâ€ @laurenrachaelgray ğŸ™ğŸ»ğŸ‘ŒğŸ»ğŸ™ğŸ»
.
We love the photos YOU, our customers take of our delicious burgers ğŸ‘ŒğŸ»#thankyousomuch #ğŸ™ğŸ»â¤ï¸ .
.
.
.
.
.
.
.
.
.
.
.
.
.
#fudds #fuddsburgers #birdseyeviews #ğŸ” #burgers #adelaidefood #burgerspot #ğŸ”ğŸŸ #burgersandbeer #adelaide #adelaiderestaurants #tasty #food #foodpic #thankyou #customer #ğŸ˜ #instaburger #burgertime #bestburgerever #ğŸ”ğŸ”ğŸ”ğŸ”",0.836,0.0,0.832,0.168
2019-06-19 14:28:34,"Rate this burger 1-10 ğŸ˜‹ğŸ¤¤
(Iâ€™m giving it a 10)
_________________________________
Follow: ğŸ‘‰ @fulloffood_
ğŸ‘‰ @fulloffood_
ğŸ‘‰ @fulloffood_
_________________________________
ğŸ“¸ @goodtimeburgers
_________________________________
(All rights owned and respected by original creator/s)
_________________________________
Like â¤ï¸ Share ğŸ“²  Follow ğŸ‘
_________________________________
#foodphotography #foodblogging #foodies #foodfeature #fooddilicious #foodfinstagram #foodlovers #foodexpolorer #foodgram #nutella #foodology #weirdfood #cooking  #cafe #drink #cookingismypassion #fries #foodideas #cookingschool #friedfood #cookingmama #dessert #chefsplateform #chefclub #burgers  #fries #donuts #sweet",0.8885,0.0,0.812,0.188
2019-06-19 14:27:25,Life is better with daglas â˜®â¤ğŸ”,0.4404,0.0,0.633,0.367
2019-06-19 14:27:06,"ĞŸÑ€Ğ¾ÑÑ‚Ğ¾, Ğ½Ğ¾ ĞºĞ°Ğº Ğ¶Ğµ Ğ¿Ğ¾Ñ€Ğ¾Ğ¹ Ñ…Ğ¾Ñ‡ĞµÑ‚ÑÑ Ğ¾Ğ±Ñ‹Ñ‡Ğ½Ğ¾Ğ³Ğ¾ ĞºĞ°Ñ€Ñ‚Ğ¾Ñ„ĞµĞ»Ñ Ñ„Ñ€Ğ¸ ğŸ˜…ğŸŸ #bd #gastrobar #burgers #dumplings #burgersanddumlingsgastrobar #bar #tasty #food #vladivostok #krasnodar #drinkandfly #eatandfly #bestodtheday #foodoftheday #beverage #coffe #coffetogo #coffetofly 
#í–„ë²„ê±° #ë§Œë‘ #ì»¤í”¼ #ë§¥ì£¼ #ìƒëŸ¬ë“œ #ì°¨ #ê³µí•­ #ë¸”ë¼ë””ë³´ìŠ¤í† í¬ #ë§›ìˆëŠ” #ë¨¹ë‹¤",0.0,0.0,1.0,0.0
2019-06-19 14:26:54,"Hamburgerinizde en Ã§ok sevdiÄŸiniz malzemeleri yorum kÄ±smÄ±na yazalÄ±mğŸ˜‹ğŸ”
ğŸ“OrtakÃ¶y
ğŸ›µPaket Servis
â°Gece 3â€™e Kadar AÃ§Ä±k
ğŸ“0212 627 7637

#hamburger #doycazburger #ortakÃ¶y #beÅŸiktaÅŸ #cheddar #soÄŸanhalkasÄ± #yemek #fastfood #yummy #patateskÄ±zartmasÄ± #burger#kasapburger #bestburger #burgers #burgerğŸ”",0.0,0.0,1.0,0.0
2019-06-19 14:26:47,"Mushroom fries extra cheese .
.
.
..
.
.
tag your friends and family .
.
.
#burgerÂ  #burgersÂ  #ksa #lebaneseatÂ  #lebanoneats #lebaneseÂ  #famousburger #eatfamous #hungry #bodybuilderÂ  #wholovefoodÂ  @beyrouthlifeÂ  @burgernear @burgerbeast @eatfamousÂ  #amazing @lebanoneats #eat #food #lovefood #foodgasm #foodie #nomnomnom #foodstagram #foodpic #foodpicture #sharefood #yum #getinmybelly #bestfoodworld .",0.4767,0.0,0.926,0.074
2019-06-19 14:25:26,"The video isnâ€™t mine and I canâ€™t write in Korean....sorryâ˜¹ï¸ McDonaldâ€™s and cheese sauce

#asmrkorea #asmrvids #asmr #asmreating #asmreatingsounds #asmrfood #asmrmukbang #asmrbigbites #asmrfoodies #asmrburger #mukbang #mukbangvideos #mukbangasmr #asmrcommunity #mukbangmcdonalds #mukbangkoreanfood #mukbangkorea #mukbangseafood #mukbangeating #mukbangfood #eatingshow #eatingsounds #asmreatingsounds #eatingasmr #foodie #mcdonalds #mukbangcommunity #asmriceeating #burgers #nuggets",0.0,0.0,1.0,0.0
2019-06-19 14:25:22,"ğŸ‡¸ğŸ‡¬ Shake Shack - Jewel Changi, Singapore
ğŸ” Double Shackburger with Applewood Smoked Bacon
ğŸ’°$14.50
ğŸ† 10/10 - Real care and pride taken in creation of this perennial NYC favourite. Have had some average burgers served at some NYC locations as they expand and become more available and less special. This was just like the first time at Madison Square Park. Succulent smashed patties, special shack sauce and that potato roll. Pure joy between two soft, pillowy buns. Stories of the wait time here (Up to 3hrs plus), but from queue to order in 35mins. Superb.
ğŸ“· Google Pixel 2 XL #shotbypixel

#exploreburgers #burger #burgers #burgergasm #burgergram #burgerporn #instaburger #gastronogram #fbas #burgerlife #foodie #foodporn #singapore #iâ¤ï¸sg #singaporelife
#iluvsg #straydoglove #shakeshake #shakeshacksg",0.9486,0.011,0.817,0.172
2019-06-19 14:25:15,"Hoje tem Food Truck Parada ObrigatÃ³ria no AlmoÃ§o e tambÃ©m no seu Happy Hour, estaremos na Empresa Vigor das 11 Ã s 15:30 e na sequÃªncia estaremos na  Blues Beer Marajoara  Cervejas Especiais 
Iremos preparar para vcs os melhores HambÃºrgueres Artesanais de SÃ£o Paulo, sÃ£o 25 Tipos diferentes de hambÃºrgueres artesanais e 22 tipos de porÃ§Ãµes.
#foodtruckparadaobrigatoria #aartedefazerhamburguer #porÃ§Ãµes #happyhour  #hamburguerartesanal #gastronomia #foodtrucksp #sÃ£opaulocity #guiadecomida  #sp  #guiadohamburguer #vigor #hamburguerperfeito #burgerlovers #burgers #topburguer #bacon #heinz #lanche #carne #cheddar #cebolacaramelizada #maionesecaseira #barbecuejackdaniels 
#cervejaartesanal #choppartesanal #ontap #growler #cerva #cervejasp",0.34,0.05,0.884,0.066
2019-06-19 14:24:40,"Hump day solution: dip all your food in cheese. Including double cheezies that are already super cheesy ğŸ§€ğŸ§€
.
.
ğŸ“ @benz_on_miller, Murarrie
ğŸ” Double Cheeseburgers, McHick, Liquid Cheese ğŸ§€
.
.
#benzonmiller #brisbaneburgerquest #cheesedip
.
.
.
#ğŸ” #burger #burgers #brisbane #brisbaneeats #brisbaneburgers #burgerporn #foodporn #breakfast  #cheeseburger #fitspo #cheatmeal #cheatdayeats #mcdonalds #burgraphy #dailyfoodfeed #bestfoodworld #eeeeeats #buzzfeast #spoonfeed #thedailybite #devourpower #lovefood #burgerorder #eatlikeshit #eater #brisbaneburger",0.7351,0.0,0.895,0.105
2019-06-19 14:24:38,"Recently I strolled down to @johnbelvederecafe for a cheeky little burger... and MY GOODNESS, did it surprise the heck out of me!
-
Where do I start?
-
âœ”ï¸ cheese melt perfection
âœ”ï¸ @urbunbakery buns
âœ”ï¸ top notch patties cooked perfectly, fresh, and seasoned
âœ”ï¸ reasonably priced... actually, very reasonably priced
âœ”ï¸ âœ”ï¸ âœ”ï¸
-
This is one of those places you walk past because youâ€™re not sure what to expect... but walking past THIS place would be an absolute mistake!!
-
Would bang again!",0.7582,0.052,0.798,0.149
2019-06-19 14:24:37,"LEO MCHANA UNAKULA NINI?

Kumbuka kuwa na Afya Bora, Ni muhimu kuhakikisha Unakunywa MAJI YA KUTOSHA, unafanya MAZOEZI walau mara 3 kwa week, kula CHAKULA SAHIHI, Kula MBOGA MBOGA na MATUNDA ya kutosha, pia PUMZIKA na ULALE usingizi wa Kutosha.
.
IF YOU WANT TO LOSE WEIGHT YOU CAN TRY OUR 9 DAYS PROGRAM TO GET THE BEST RESULTS.
.
Tunayo PROGRAM ya siku 9 inayoweza kukusaidia Kusafisha Uchafu na kuyeyusha MAFUTA mwilini na kukusaidia kupungua UZITO ndani ya SIKU 9.
.
WASILIANA NASI KUPITIA:
DM / Calling or WhatsApp [phone]
.
#fitness #slimmeryou #water #HealthyFood #healthybreakfast #Afya #Food #lunch #dinner #breakfast  #veggi #vegitables #burgers  #chips #salad  #loseweight #weightloss #fats #workout  #exercise  #Arusha #gym #DarEsSalaam #tanzania #slim  #unene #pungua #bodygoal #sleeping  #happy",0.5473,0.028,0.916,0.056
2019-06-19 14:22:52,food to make you feel goodğŸ˜¯ğŸ˜,0.0,0.0,1.0,0.0
