Date,text,compound,neg,neu,pos
2019-06-19 14:22:51,"Jako studenci podatni na promocje daliÅ›my siÄ™ skusiÄ‡ @pizzaportal na maÅ‚Ä… zniÅ¼kÄ™ na burgery wiec przychodzimy do Was z recenzja Auto Grill ğŸ˜Š profilu nie oznaczymy, nie znaleÅºliÅ›my ale po wpisaniu w google na pewno siÄ™ wyÅ›wietli! ğŸ˜„ Jak nam smakowaÅ‚o? 6/10. MiÄ™sko idealnie wysmaÅ¼one (chodÅº zabrakÅ‚o mi opcji wybrania stopnia wysmaÅ¼enie i trochÄ™ siÄ™ baÅ‚am) ğŸ™ˆ
BuÅ‚ka byÅ‚a sucha i trochÄ™ psuÅ‚a smak. ğŸ˜“
Czy zamÃ³wilibyÅ›my jeszcze raz Burgera? Raczej nie! ğŸ¤­
W internecie kebaby majÄ… dobre opinie wiec teraz czas na wyprÃ³bowanie ich ğŸ˜„
#torun #toruÅ„ #foodphotography #foodtorun #thorn #food_torun #goodfood #foodporn #food #foodstagram #foodblogger #poland #poland_insta #polandphotos #burgers #burgermania #lovefood #kochamdobrejedzenie #burgerheaven #sweets",-0.6751,0.046,0.954,0.0
2019-06-19 14:22:37,"Crinkle cut hot fries are life ğŸ˜ğŸ”¥ğŸ”¥ğŸ”¥
Coming soon to a menu near you (if you live in Taunton or Exeter)
Show some love â™¥ï¸ #getfunky #eatthebird",0.4767,0.069,0.792,0.139
2019-06-19 14:21:39,"W BoÅ¼e CiaÅ‚o JESTEÅšMY OTWARCI od 08:00 do 23:00ğŸ˜

Na zdjÄ™ciu klasyka gatunku, czyli Cheese: ğŸ” ğŸ’¯% pysznej woÅ‚owiny
ğŸ”Cheddar podwÃ³jnie
ğŸ” ÅšwieÅ¼e warzywa
ğŸ” Domowy ketchup
ğŸ” Domowy majonez

Do tego domowe, grubo krojone frytki, lemoniada.... Czego chcieÄ‡ wiÄ™cej? 
#cheese #homemade #burgers #warszawa #jestesmyotwarci",0.0,0.0,1.0,0.0
2019-06-19 14:21:28,"Homemade Turkey BurgersğŸ”

Ingredients:
Turkey Mince x2
Seasoning blend
Black Pepper
1/2 Red Onion
Banana Ketchup
Scotch Bonnet Pepper Sauce
Medium Eggs x2
Slice of 1/2 & 1/2 bread
Brioche Buns
Lettuce
Tomatoes
Cheese Slices
Condiments
Frozen French Fries
Vegetable Oil
-
Method:
â€¢ Toast your slice of bread and let sit to go cold, minced/ whizz in a blender to create breadcrumbs
â€¢ In a large bowl put the turkey mince meat, breadcrumbs, seasoning blend, black pepper, banana ketchup, minced red onion, scotch bonnet pepper sauce and the eggs
â€¢ Combine well with your hands (remove all jewellery prior to carrying out this step)
â€¢ Shape into burger patties and leave to one side
â€¢ Add a little oil to a frying pan and begin by searing off the burgers (you do not have to cook them through as we will be finishing them off in the oven)
â€¢ Once all burgers have been seared place on a pre-lined baking sheet with greaseproof paper
â€¢ Bake in the oven on gas mark 4 for 15-20mins (or until cooked to your likely)
â€¢ On a separate pre-lined baking tray lined with greaseproof paper place your French fries and bake in the oven for 15-20mins
â€¢ Remove both the burgers and fries from oven and allow to rest for 3-5mins
â€¢ This step is optional - Lightly toast your burger buns
â€¢ Prep your lettuce, tomatoes and condiments
â€¢ Now for the fun part...Time to assemble your burgers!
-
#foodblogger #foodblog #ukblogger #food #foodlovers #mealideas #mealprep #whatsfordinner #londoneats #foodblogs #foodbloguk #wheretoeat #where2eat #whattoeat #what2eat #dinnerideas #lunchideas #cook #cooking #burgers #homemadeburgers #homemadeturkeyburger #turkeyburgers #healthyburgers #healthyeats #cookingathome #homecooking #kidsmeals #cookingwithkids",0.8172,0.005,0.958,0.037
2019-06-19 14:21:19,"Can't decide whether to go for ribs or burgers? Why not go for both?

Our combo meal will give you the best of both ğŸ‘

Book a table - 020 3873 9788
.
.
.
#ribs #burgers #foodie #foody #foodforfoodies #beer #instafood #foodcoma #foodisfuel #foodforthought #fooddaily #instafood #goodfood #foodstyling #foodiefeature #foodoftheday #foodpics #foodlove #foodblog #teddington #middlesex #instadaily #picoftheday",0.6767,0.0,0.918,0.082
2019-06-19 14:20:43,"Hamburgerlerin en efsanesi sizi bekliyor.. AcÄ±ktÄ±ysan durma ara!
.
.
.
.
.
.
.
.
#hamburger #food #burger #foodporn #instafood #foodie #burgers #yummy #instagood #delicious #foodlover #dinner #bacon #bbq #fastfood #pizza #fries #meat #cheeseburger #foodgasm #beytusburger #foodphotography #hamb #foodstagram #lunch #sakarya #love #beef #beytus",0.0,0.0,1.0,0.0
2019-06-19 14:19:48,"Ğ§Ñ‚Ğ¾ Ğ¼Ğ¾Ğ¶ĞµÑ‚ Ğ±Ñ‹Ñ‚ÑŒ Ğ»ÑƒÑ‡ÑˆĞµ Ğ²Ñ‹Ñ…Ğ¾Ğ´Ğ½Ñ‹Ñ… Ğ½Ğ° Ğ¿Ñ€Ğ¸Ñ€Ğ¾Ğ´Ğµ,Ñ‚Ğ¾Ğ»ÑŒĞºĞ¾ ĞµĞ´Ğ° Ğ½Ğ° ÑĞ²ĞµĞ¶ĞµĞ¼ Ğ²Ğ¾Ğ·Ğ´ÑƒÑ…ĞµğŸŒ¿ğŸŒ­ğŸ¥”ğŸ”¥ğŸ˜âœ‹ï¸ #rodar #rodarfamily #burgerporn #home #burgermania  #burgers #foodblog #marblebeef #cookwithhise #rodarburgers #Ñ€Ğ¾Ğ´Ğ°Ñ€Ñ„ÑĞ¼Ğ¸Ğ»Ğ¸ #ĞºÑƒÑ…Ğ½ÑÑ€Ğ¾Ğ´Ğ°Ñ€ #Ğ±ÑƒÑ€Ğ³ĞµÑ€ #Ñ€ĞµĞ±Ñ€Ğ° #mrwhite #hotdog #hotdogs #homeburger #ribs #kebab #instburger #novegan #ĞºĞ¾Ğ½Ğ´ÑƒĞºĞ¸ #Ñ‚ÑƒĞ»Ğ° #ĞœÑÑĞ½Ğ°ÑĞ‘Ñ€Ğ°Ñ‚Ğ²Ğ° #ĞœÑÑĞ½Ñ‹ĞµĞ”Ñ€ÑƒĞ·ÑŒÑ",0.0,0.0,1.0,0.0
2019-06-19 14:19:47,"Mexican Chicken Burger

Crispy Chicken covered with cheeee jalepeno on bed of spicy tangy salad topped with salsa.

#parsiknagar #amrutangan #burgerlover #burgers",0.0,0.0,1.0,0.0
2019-06-19 14:19:14,"Burger Burpp presents a hearty recipe for all the non veg fast food lovers.

Introducing Chicken Sausage Burger that has a ground chicken for a lighter spin on the favorite breakfast flavor.

Order Now directly or from Zomato and Swiggy till 2:00 A.M. midnight to satiate your hunger and taste buds.

#burgers #food #burger #foodporn #foodie #instafood #fries #foodgasm #delicious #yummy #fastfood #foodies #beer #hamburger #cheeseburger #wings #instagood #burgerporn #foodstagram #dinner #foodlover #foodpics #foodphotography #burgersandfries #frenchfries #happyhour #pune #wakad #punefoodie",0.6597,0.024,0.898,0.078
2019-06-19 14:18:53,"Homemade Turkey BurgersğŸ”

Ingredients:
Turkey Mince x2
Seasoning blend
Black Pepper
1/2 Red Onion
Banana Ketchup
Scotch Bonnet Pepper Sauce
Medium Eggs x2
Slice of 1/2 & 1/2 bread
Brioche Buns
Lettuce
Tomatoes
Cheese Slices
Condiments
Frozen French Fries
Vegetable Oil
-
Method:
â€¢ Toast your slice of bread and let sit to go cold, minced/ whizz in a blender to create breadcrumbs
â€¢ In a large bowl put the turkey mince meat, breadcrumbs, seasoning blend, black pepper, banana ketchup, minced red onion, scotch bonnet pepper sauce and the eggs
â€¢ Combine well with your hands (remove all jewellery prior to carrying out this step)
â€¢ Shape into burger patties and leave to one side
â€¢ Add a little oil to a frying pan and begin by searing off the burgers (you do not have to cook them through as we will be finishing them off in the oven)
â€¢ Once all burgers have been seared place on a pre-lined baking sheet with greaseproof paper
â€¢ Bake in the oven on gas mark 4 for 15-20mins (or until cooked to your likely)
â€¢ On a separate pre-lined baking tray lined with greaseproof paper place your French fries and bake in the oven for 15-20mins
â€¢ Remove both the burgers and fries from oven and allow to rest for 3-5mins
â€¢ This step is optional - Lightly toast your burger buns
â€¢ Prep your lettuce, tomatoes and condiments
â€¢ Now for the fun part...Time to assemble your burgers!
-
#foodblogger #foodblog #ukblogger #food #foodlovers #mealideas #mealprep #whatsfordinner #londoneats #foodblogs #foodbloguk #wheretoeat #where2eat #whattoeat #what2eat #dinnerideas #lunchideas #cook #cooking #burgers #homemadeburgers #homemadeturkeyburger #turkeyburgers #healthyburgers #healthyeats #cookingathome #homecooking #kidsmeals #cookingwithkids",0.8172,0.005,0.958,0.037
2019-06-19 14:18:49,"VÃ‰SPERA DE FERIADO: RODÃZIO DE MASSAS, RISOTOS E FILÃ‰S, @denisebuenomusic E CHOPP GELADO!
â€¢R$ 35,00 com o couvert artÃ­stico incluÃ­do. â€¢Aniversariante da semana com acompanhante nÃ£o paga!
#choperiagaules  #laguna #sc #santacatarina #ğŸ» #bar #pub #combo #rodÃ­zio #massas #risotos #filÃ©s #ğŸ #comidadequalidade #hamburgueriaartesanal #ğŸ” #burgers #tÃ¡buas #chopp #cerveja #cervejaria #drinks #selfservicedechopp #torneiradechopp",0.0,0.0,1.0,0.0
2019-06-19 14:18:24,"Fish on a bun anyone 
#mikesfnchips #mikesfishandchips #fishnchips #lunch #dinner #dinein #takeout #upperbeaches #eastyork #thesix #thedanny #torontfoodie #torontoeats #tastetoronto #tastoftoronto #toeats #burgers #bestburger #bestfishandchips #fishsandwich #fish #handcutfries #blogto #goodeats #goodeatstoronto #eastend",0.0,0.0,1.0,0.0
2019-06-19 14:18:23,"Burger Tygodnia
WarzywBurger ğŸ”ğŸ¥¬
(kotlet z woÅ‚owiny do wyboru w dwÃ³ch rozmiarach, grillowane papryki - czerwona, Å¼Ã³Å‚ta i zielona, rukola, roszponka, sos koperkowy)
WegeWarzyw
(kotlet z cieciorki z koprem i pietruchÄ…, grillowane papryki - czerwona, Å¼Ã³Å‚ta i zielona, rukola, roszponka, sos koperkowy)
#rogatabula #woÅ‚owina #Burger #kotletzciecierzycy
#bula #BurgerTygodnia #burgerlovers #burgers #warzywa #vegeburger #wegeburger #vegetables #food #foodphotograhy #konskie #tkn #wakacje #summer #zapraszamy #smacznego",0.0,0.0,1.0,0.0
2019-06-19 14:17:22,"TOKEN WEDNESDAY this Black Bean Burger is one of our vegetarian options...itâ€™s with chilli onion marmalade, raspberry & jalapeÃ±o jam & creme fraiche...so simply ask for the TOKEN BULL #veggieburger #burgers #vegetarian #coqbullcork",0.0,0.0,1.0,0.0
2019-06-19 14:17:11,"Homemade Turkey BurgersğŸ”

Ingredients:
Turkey Mince x2
Seasoning blend
Black Pepper
1/2 Red Onion
Banana Ketchup
Scotch Bonnet Pepper Sauce
Medium Eggs x2
Slice of 1/2 & 1/2 bread
Brioche Buns
Lettuce
Tomatoes
Cheese Slices
Condiments
Frozen French Fries
Vegetable Oil
-
Method:
â€¢ Toast your slice of bread and let sit to go cold, minced/ whizz in a blender to create breadcrumbs
â€¢ In a large bowl put the turkey mince meat, breadcrumbs, seasoning blend, black pepper, banana ketchup, minced red onion, scotch bonnet pepper sauce and the eggs
â€¢ Combine well with your hands (remove all jewellery prior to carrying out this step)
â€¢ Shape into burger patties and leave to one side
â€¢ Add a little oil to a frying pan and begin by searing off the burgers (you do not have to cook them through as we will be finishing them off in the oven)
â€¢ Once all burgers have been seared place on a pre-lined baking sheet with greaseproof paper
â€¢ Bake in the oven on gas mark 4 for 15-20mins (or until cooked to your likely)
â€¢ On a separate pre-lined baking tray lined with greaseproof paper place your French fries and bake in the oven for 15-20mins
â€¢ Remove both the burgers and fries from oven and allow to rest for 3-5mins
â€¢ This step is optional - Lightly toast your burger buns
â€¢ Prep your lettuce, tomatoes and condiments
â€¢ Now for the fun part...Time to assemble your burgers!
-
#foodblogger #foodblog #ukblogger #food #foodlovers #mealideas #mealprep #whatsfordinner #londoneats #foodblogs #foodbloguk #wheretoeat #where2eat #whattoeat #what2eat #dinnerideas #lunchideas #cook #cooking #burgers #homemadeburgers #homemadeturkeyburger #turkeyburgers #healthyburgers #healthyeats #cookingathome #homecooking #kidsmeals #cookingwithkids",0.8172,0.005,0.958,0.037
2019-06-19 14:16:59,"Burger Day on the Waterway
.
*All Original BURGERS ğŸ” 1/2 price
Including our #WagyuBurger
*(dine in only)
.
#happyhour 3P-7P & 9P-11P ğŸº
.
1/2 Priced WINE ğŸ‡ğŸ·
*Bottle Selections Only
.
#Acoustic 6P-9P
Upstairs Patio
#LiveMusic w/Jeff Canada
.
â˜˜ï¸ #BYOM ğŸº up to 32oz
Bring Your Own MUGğŸ‘
***Restrictions Apply
.
See Our FULL MENU, Daily Specials, Entertainment and Events at:
.
www.thegoosesacre.com
.
#TheGoosesAcre #IrishPub #Bistro
#TheWoodlandsTX #SpringTX #foodie #BurgerLove #Wednesday #wagyu  #burgers #bacon #cheeseburgers #yummy #burgerporn #eat #dinner #TheWoodlandsWaterway #wine #music",0.6249,0.0,0.934,0.066
2019-06-19 14:15:52,"Â¿Has probado nuestros ya nuestros shakes? son pura delicia...ğŸ˜ Y la manera mÃ¡s refrescante de acabar con un Shake-menÃº!ğŸ”ğŸ¦Â¡Corre que vuelan!
.
.
.
#burgershack #shakes #milkshake #oreo #nutella #vainilla #cacahuete #chocolate #brownie #foodporn #foodie #sweet #milkshakelovers #foodlovers #sweetlovers #barcelona #hamburgueseria #hamburguesas #burgers #hamburguesas #restaurantebarcelona #barceona #bcn",0.0,0.0,1.0,0.0
2019-06-19 14:15:20,"Homemade Turkey BurgersğŸ”

Ingredients:
Turkey Mince x2
Seasoning blend
Black Pepper
1/2 Red Onion
Banana Ketchup
Scotch Bonnet Pepper Sauce
Medium Eggs x2
Slice of 1/2 & 1/2 bread
Brioche Buns
Lettuce
Tomatoes
Cheese Slices
Condiments
Frozen French Fries
Vegetable Oil
-
Method:
â€¢ Toast your slice of bread and let sit to go cold, minced/ whizz in a blender to create breadcrumbs
â€¢ In a large bowl put the turkey mince meat, breadcrumbs, seasoning blend, black pepper, banana ketchup, minced red onion, scotch bonnet pepper sauce and the eggs
â€¢ Combine well with your hands (remove all jewellery prior to carrying out this step)
â€¢ Shape into burger patties and leave to one side
â€¢ Add a little oil to a frying pan and begin by searing off the burgers (you do not have to cook them through as we will be finishing them off in the oven)
â€¢ Once all burgers have been seared place on a pre-lined baking sheet with greaseproof paper
â€¢ Bake in the oven on gas mark 4 for 15-20mins (or until cooked to your likely)
â€¢ On a separate pre-lined baking tray lined with greaseproof paper place your French fries and bake in the oven for 15-20mins
â€¢ Remove both the burgers and fries from oven and allow to rest for 3-5mins
â€¢ This step is optional - Lightly toast your burger buns
â€¢ Prep your lettuce, tomatoes and condiments
â€¢ Now for the fun part...Time to assemble your burgers!
-
#foodblogger #foodblog #ukblogger #food #foodlovers #mealideas #mealprep #whatsfordinner #londoneats #foodblogs #foodbloguk #wheretoeat #where2eat #whattoeat #what2eat #dinnerideas #lunchideas #cook #cooking #burgers #homemadeburgers #homemadeturkeyburger #turkeyburgers #healthyburgers #healthyeats #cookingathome #homecooking #kidsmeals #cookingwithkids",0.8172,0.005,0.958,0.037
2019-06-19 14:14:45,"Vuelve el sol, vuelven los colores, vuelve el sorteo con el partido de esta noche, vuelve la ropa colgada afuera! Pero no te cuelgues vos! Venite que estamos desde las 10 esperÃ¡ndote con muchas cosas ricas ğŸ˜ğŸ˜
Y como tu cuerpo pide salsa, metele color y sabor con una buena salsa criolla a tus papas, nuggets o a tu coca. Manejalo.
Buen miÃ©rcoles para todos!!
.
.
.
.
.
#somosrico #somosargentina #afa #salsas #toppings #miercoles #sinlluvia #fastfood #comidarapida #papasfritas #foodies #frenchfries #sabores #rico #tasty #hungry #morfi #burgers #foodlovers #bajoneros",-0.5216,0.041,0.959,0.0
2019-06-19 14:14:26,"ğŸ˜Œâ¤ğŸ”ğŸ¤‘
#bishbashburgersğŸ‘‘ 
#burger 
#burgerğŸ” 
#burgerlovers 
#burgerlover 
#burgers 
#cheeseburgers 
#chedercheese 
#mashrom 
#yammy 
#food 
#fastfood 
#happiness",0.0,0.0,1.0,0.0
2019-06-19 14:14:16,"Î¤Î¿ Î£Î½Î¯Ï„ÏƒÎµÎ» ÎµÎ¯Î½Î±Î¹ Î­Î½Î± Î±Î³Î±Ï€Î·Î¼Î­Î½Î¿ Ï†Î±Î³Î·Ï„ÏŒ Î³Î¹Î± Ï„Î¿Î½ Ï€Î¹Î¿ Ï€Î¿Î»Ï ÎºÏŒÏƒÎ¼Î¿ ÎºÎ±Î¹ Î³Î¹ Î±Ï…Ï„ÏŒ ÏƒÎ®Î¼ÎµÏÎ± ÏƒÏ„Î¿ Cactus cafe resto Î¼Ï€Î¿ÏÎµÎ¯Ï„Îµ Î½Î± Ï„Î¿ Î±Ï€Î¿Î»Î±ÏÏƒÎµÏ„Îµ Î¼ÏŒÎ½Î¿ Î¼Îµ 5â‚¬â£ï¸â£ï¸ğŸ› ğŸ“Î•Î»ÎµÏ…Î¸ÎµÏÎ¯Î¿Ï… Î’ÎµÎ½Î¹Î¶Î­Î»Î¿Ï… 271
â˜ï¸2109820009 ------------------------------------------------------------------ #cactus_cafe_resto #snitchel #crepes #coffee #burgers #pizza #delivery",0.0,0.0,1.0,0.0
